,Unnamed: 0,Year,City,Age Range,Number in Range
9,9,2018,"Albany, NY",25 to 34 Years,15951
75,75,2018,"Albany, NY",25 to 34 Years,15951
141,141,2018,"Albany, NY",25 to 34 Years,15951
207,207,2018,"Albany, NY",25 to 34 Years,15951
273,273,2018,"Albany, NY",25 to 34 Years,15951
339,339,2018,"Albany, NY",25 to 34 Years,15951
405,405,2018,"Atlanta, GA",25 to 34 Years,102941
471,471,2018,"Atlanta, GA",25 to 34 Years,102941
537,537,2018,"Atlanta, GA",25 to 34 Years,102941
603,603,2018,"Atlanta, GA",25 to 34 Years,102941
669,669,2018,"Atlanta, GA",25 to 34 Years,102941
735,735,2018,"Atlanta, GA",25 to 34 Years,102941
801,801,2018,"Atlanta, GA",25 to 34 Years,102941
867,867,2018,"Atlanta, GA",25 to 34 Years,102941
933,933,2018,"Atlanta, GA",25 to 34 Years,102941
999,999,2018,"Atlanta, GA",25 to 34 Years,102941
1065,1065,2018,"Atlanta, GA",25 to 34 Years,102941
1131,1131,2018,"Atlanta, GA",25 to 34 Years,102941
1197,1197,2018,"Boise City, ID",25 to 34 Years,34737
1263,1263,2018,"Boise City, ID",25 to 34 Years,34737
1329,1329,2018,"Boise City, ID",25 to 34 Years,34737
1395,1395,2018,"Boise City, ID",25 to 34 Years,34737
1461,1461,2018,"Boise City, ID",25 to 34 Years,34737
1527,1527,2018,"Boise City, ID",25 to 34 Years,34737
1593,1593,2018,"Boston, MA",25 to 34 Years,171798
1659,1659,2018,"Boston, MA",25 to 34 Years,171798
1725,1725,2018,"Boston, MA",25 to 34 Years,171798
1791,1791,2018,"Boston, MA",25 to 34 Years,171798
1857,1857,2018,"Boston, MA",25 to 34 Years,171798
1923,1923,2018,"Boston, MA",25 to 34 Years,171798
1989,1989,2018,"Buffalo, NY",25 to 34 Years,47375
2055,2055,2018,"Buffalo, NY",25 to 34 Years,47375
2121,2121,2018,"Buffalo, NY",25 to 34 Years,47375
2187,2187,2018,"Buffalo, NY",25 to 34 Years,47375
2253,2253,2018,"Buffalo, NY",25 to 34 Years,47375
2319,2319,2018,"Buffalo, NY",25 to 34 Years,47375
2385,2385,2018,"Charlotte, NC",25 to 34 Years,157640
2451,2451,2018,"Charlotte, NC",25 to 34 Years,157640
2517,2517,2018,"Charlotte, NC",25 to 34 Years,157640
2583,2583,2018,"Charlotte, NC",25 to 34 Years,157640
2649,2649,2018,"Charlotte, NC",25 to 34 Years,157640
2715,2715,2018,"Charlotte, NC",25 to 34 Years,157640
2781,2781,2018,"Chicago, IL",25 to 34 Years,540134
2847,2847,2018,"Chicago, IL",25 to 34 Years,540134
2913,2913,2018,"Chicago, IL",25 to 34 Years,540134
2979,2979,2018,"Chicago, IL",25 to 34 Years,540134
3045,3045,2018,"Chicago, IL",25 to 34 Years,540134
3111,3111,2018,"Chicago, IL",25 to 34 Years,540134
3177,3177,2018,"Cincinnati, OH",25 to 34 Years,58295
3243,3243,2018,"Cincinnati, OH",25 to 34 Years,58295
3309,3309,2018,"Cincinnati, OH",25 to 34 Years,58295
3375,3375,2018,"Cincinnati, OH",25 to 34 Years,58295
3441,3441,2018,"Cincinnati, OH",25 to 34 Years,58295
3507,3507,2018,"Cincinnati, OH",25 to 34 Years,58295
3573,3573,2018,"Columbus, OH",25 to 34 Years,187258
3639,3639,2018,"Columbus, OH",25 to 34 Years,187258
3705,3705,2018,"Columbus, OH",25 to 34 Years,187258
3771,3771,2018,"Columbus, OH",25 to 34 Years,187258
3837,3837,2018,"Columbus, OH",25 to 34 Years,187258
3903,3903,2018,"Columbus, OH",25 to 34 Years,187258
3969,3969,2018,"Dallas, TX",25 to 34 Years,249912
4035,4035,2018,"Dallas, TX",25 to 34 Years,249912
4101,4101,2018,"Dallas, TX",25 to 34 Years,249912
4167,4167,2018,"Dallas, TX",25 to 34 Years,249912
4233,4233,2018,"Dallas, TX",25 to 34 Years,249912
4299,4299,2018,"Dallas, TX",25 to 34 Years,249912
4365,4365,2018,"Denver, CO",25 to 34 Years,167260
4431,4431,2018,"Denver, CO",25 to 34 Years,167260
4497,4497,2018,"Denver, CO",25 to 34 Years,167260
4563,4563,2018,"Denver, CO",25 to 34 Years,167260
4629,4629,2018,"Denver, CO",25 to 34 Years,167260
4695,4695,2018,"Denver, CO",25 to 34 Years,167260
4761,4761,2018,"Detroit, MI",25 to 34 Years,102047
4827,4827,2018,"Detroit, MI",25 to 34 Years,102047
4893,4893,2018,"Detroit, MI",25 to 34 Years,102047
4959,4959,2018,"Detroit, MI",25 to 34 Years,102047
5025,5025,2018,"Detroit, MI",25 to 34 Years,102047
5091,5091,2018,"Detroit, MI",25 to 34 Years,102047
5157,5157,2018,"Grand Rapids, MI",25 to 34 Years,38939
5223,5223,2018,"Grand Rapids, MI",25 to 34 Years,38939
5289,5289,2018,"Grand Rapids, MI",25 to 34 Years,38939
5355,5355,2018,"Grand Rapids, MI",25 to 34 Years,38939
5421,5421,2018,"Grand Rapids, MI",25 to 34 Years,38939
5487,5487,2018,"Grand Rapids, MI",25 to 34 Years,38939
5553,5553,2018,"Harrisburg, PA",25 to 34 Years,8620
5619,5619,2018,"Harrisburg, PA",25 to 34 Years,8620
5685,5685,2018,"Harrisburg, PA",25 to 34 Years,8620
5751,5751,2018,"Harrisburg, PA",25 to 34 Years,8620
5817,5817,2018,"Harrisburg, PA",25 to 34 Years,8620
5883,5883,2018,"Harrisburg, PA",25 to 34 Years,8620
5949,5949,2018,"Hartford, CT",25 to 34 Years,19964
6015,6015,2018,"Hartford, CT",25 to 34 Years,19964
6081,6081,2018,"Hartford, CT",25 to 34 Years,19964
6147,6147,2018,"Hartford, CT",25 to 34 Years,19964
6213,6213,2018,"Hartford, CT",25 to 34 Years,19964
6279,6279,2018,"Hartford, CT",25 to 34 Years,19964
6345,6345,2018,"Houston, TX",25 to 34 Years,428263
6411,6411,2018,"Houston, TX",25 to 34 Years,428263
6477,6477,2018,"Houston, TX",25 to 34 Years,428263
6543,6543,2018,"Houston, TX",25 to 34 Years,428263
6609,6609,2018,"Houston, TX",25 to 34 Years,428263
6675,6675,2018,"Houston, TX",25 to 34 Years,428263
6741,6741,2018,"Indianapolis city (balance), IN",25 to 34 Years,147293
6807,6807,2018,"Indianapolis city (balance), IN",25 to 34 Years,147293
6873,6873,2018,"Indianapolis city (balance), IN",25 to 34 Years,147293
6939,6939,2018,"Indianapolis city (balance), IN",25 to 34 Years,147293
7005,7005,2018,"Indianapolis city (balance), IN",25 to 34 Years,147293
7071,7071,2018,"Indianapolis city (balance), IN",25 to 34 Years,147293
7137,7137,2018,"Jacksonville, FL",25 to 34 Years,149930
7203,7203,2018,"Jacksonville, FL",25 to 34 Years,149930
7269,7269,2018,"Jacksonville, FL",25 to 34 Years,149930
7335,7335,2018,"Jacksonville, FL",25 to 34 Years,149930
7401,7401,2018,"Jacksonville, FL",25 to 34 Years,149930
7467,7467,2018,"Jacksonville, FL",25 to 34 Years,149930
7533,7533,2018,"Las Vegas, NV",25 to 34 Years,90715
7599,7599,2018,"Las Vegas, NV",25 to 34 Years,90715
7665,7665,2018,"Las Vegas, NV",25 to 34 Years,90715
7731,7731,2018,"Las Vegas, NV",25 to 34 Years,90715
7797,7797,2018,"Las Vegas, NV",25 to 34 Years,90715
7863,7863,2018,"Las Vegas, NV",25 to 34 Years,90715
7929,7929,2018,"Los Angeles, CA",25 to 34 Years,732538
7995,7995,2018,"Los Angeles, CA",25 to 34 Years,732538
8061,8061,2018,"Los Angeles, CA",25 to 34 Years,732538
8127,8127,2018,"Los Angeles, CA",25 to 34 Years,732538
8193,8193,2018,"Los Angeles, CA",25 to 34 Years,732538
8259,8259,2018,"Los Angeles, CA",25 to 34 Years,732538
8325,8325,2018,"Miami, FL",25 to 34 Years,80956
8391,8391,2018,"Miami, FL",25 to 34 Years,80956
8457,8457,2018,"Miami, FL",25 to 34 Years,80956
8523,8523,2018,"Miami, FL",25 to 34 Years,80956
8589,8589,2018,"Miami, FL",25 to 34 Years,80956
8655,8655,2018,"Miami, FL",25 to 34 Years,80956
8721,8721,2018,"Nashville, NC",25 to 34 Years,649
8787,8787,2018,"Nashville, NC",25 to 34 Years,649
8853,8853,2018,"Nashville, NC",25 to 34 Years,649
8919,8919,2018,"Nashville, NC",25 to 34 Years,649
8985,8985,2018,"Nashville, NC",25 to 34 Years,649
9051,9051,2018,"Nashville, NC",25 to 34 Years,649
9117,9117,2018,"New Orleans, LA",25 to 34 Years,69532
9183,9183,2018,"New Orleans, LA",25 to 34 Years,69532
9249,9249,2018,"New Orleans, LA",25 to 34 Years,69532
9315,9315,2018,"New Orleans, LA",25 to 34 Years,69532
9381,9381,2018,"New Orleans, LA",25 to 34 Years,69532
9447,9447,2018,"New Orleans, LA",25 to 34 Years,69532
9513,9513,2018,"New York, NY",25 to 34 Years,1500032
9579,9579,2018,"New York, NY",25 to 34 Years,1500032
9645,9645,2018,"New York, NY",25 to 34 Years,1500032
9711,9711,2018,"New York, NY",25 to 34 Years,1500032
9777,9777,2018,"New York, NY",25 to 34 Years,1500032
9843,9843,2018,"New York, NY",25 to 34 Years,1500032
9909,9909,2018,"Orlando, FL",25 to 34 Years,69245
9975,9975,2018,"Orlando, FL",25 to 34 Years,69245
10041,10041,2018,"Orlando, FL",25 to 34 Years,69245
10107,10107,2018,"Orlando, FL",25 to 34 Years,69245
10173,10173,2018,"Orlando, FL",25 to 34 Years,69245
10239,10239,2018,"Orlando, FL",25 to 34 Years,69245
10305,10305,2018,"Philadelphia, PA",25 to 34 Years,301903
10371,10371,2018,"Philadelphia, PA",25 to 34 Years,301903
10437,10437,2018,"Philadelphia, PA",25 to 34 Years,301903
10503,10503,2018,"Philadelphia, PA",25 to 34 Years,301903
10569,10569,2018,"Philadelphia, PA",25 to 34 Years,301903
10635,10635,2018,"Philadelphia, PA",25 to 34 Years,301903
10701,10701,2018,"Phoenix, AZ",25 to 34 Years,279670
10767,10767,2018,"Phoenix, AZ",25 to 34 Years,279670
10833,10833,2018,"Phoenix, AZ",25 to 34 Years,279670
10899,10899,2018,"Phoenix, AZ",25 to 34 Years,279670
10965,10965,2018,"Phoenix, AZ",25 to 34 Years,279670
11031,11031,2018,"Phoenix, AZ",25 to 34 Years,279670
11097,11097,2018,"Pittsburgh, PA",25 to 34 Years,62762
11163,11163,2018,"Pittsburgh, PA",25 to 34 Years,62762
11229,11229,2018,"Pittsburgh, PA",25 to 34 Years,62762
11295,11295,2018,"Pittsburgh, PA",25 to 34 Years,62762
11361,11361,2018,"Pittsburgh, PA",25 to 34 Years,62762
11427,11427,2018,"Pittsburgh, PA",25 to 34 Years,62762
11493,11493,2018,"Portland, OR",25 to 34 Years,127379
11559,11559,2018,"Portland, OR",25 to 34 Years,127379
11625,11625,2018,"Portland, OR",25 to 34 Years,127379
11691,11691,2018,"Portland, OR",25 to 34 Years,127379
11757,11757,2018,"Portland, OR",25 to 34 Years,127379
11823,11823,2018,"Portland, OR",25 to 34 Years,127379
11889,11889,2018,"Raleigh, NC",25 to 34 Years,87433
11955,11955,2018,"Raleigh, NC",25 to 34 Years,87433
12021,12021,2018,"Raleigh, NC",25 to 34 Years,87433
12087,12087,2018,"Raleigh, NC",25 to 34 Years,87433
12153,12153,2018,"Raleigh, NC",25 to 34 Years,87433
12219,12219,2018,"Raleigh, NC",25 to 34 Years,87433
12285,12285,2018,"Richmond, VA",25 to 34 Years,47292
12351,12351,2018,"Richmond, VA",25 to 34 Years,47292
12417,12417,2018,"Richmond, VA",25 to 34 Years,47292
12483,12483,2018,"Richmond, VA",25 to 34 Years,47292
12549,12549,2018,"Richmond, VA",25 to 34 Years,47292
12615,12615,2018,"Richmond, VA",25 to 34 Years,47292
12681,12681,2018,"Roanoke, VA",25 to 34 Years,15320
12747,12747,2018,"Roanoke, VA",25 to 34 Years,15320
12813,12813,2018,"Roanoke, VA",25 to 34 Years,15320
12879,12879,2018,"Roanoke, VA",25 to 34 Years,15320
12945,12945,2018,"Roanoke, VA",25 to 34 Years,15320
13011,13011,2018,"Roanoke, VA",25 to 34 Years,15320
13077,13077,2018,"Sacramento, CA",25 to 34 Years,96884
13143,13143,2018,"Sacramento, CA",25 to 34 Years,96884
13209,13209,2018,"Sacramento, CA",25 to 34 Years,96884
13275,13275,2018,"Sacramento, CA",25 to 34 Years,96884
13341,13341,2018,"Sacramento, CA",25 to 34 Years,96884
13407,13407,2018,"Sacramento, CA",25 to 34 Years,96884
13473,13473,2018,"San Diego, CA",25 to 34 Years,266772
13539,13539,2018,"San Diego, CA",25 to 34 Years,266772
13605,13605,2018,"San Diego, CA",25 to 34 Years,266772
13671,13671,2018,"San Diego, CA",25 to 34 Years,266772
13737,13737,2018,"San Diego, CA",25 to 34 Years,266772
13803,13803,2018,"San Diego, CA",25 to 34 Years,266772
13869,13869,2018,"San Francisco, CA",25 to 34 Years,207779
13935,13935,2018,"San Francisco, CA",25 to 34 Years,207779
14001,14001,2018,"San Francisco, CA",25 to 34 Years,207779
14067,14067,2018,"San Francisco, CA",25 to 34 Years,207779
14133,14133,2018,"San Francisco, CA",25 to 34 Years,207779
14199,14199,2018,"San Francisco, CA",25 to 34 Years,207779
14265,14265,2018,"Seattle, WA",25 to 34 Years,177548
14331,14331,2018,"Seattle, WA",25 to 34 Years,177548
14397,14397,2018,"Seattle, WA",25 to 34 Years,177548
14463,14463,2018,"Seattle, WA",25 to 34 Years,177548
14529,14529,2018,"Seattle, WA",25 to 34 Years,177548
14595,14595,2018,"Seattle, WA",25 to 34 Years,177548
14661,14661,2018,"Spokane, WA",25 to 34 Years,35083
14727,14727,2018,"Spokane, WA",25 to 34 Years,35083
14793,14793,2018,"Spokane, WA",25 to 34 Years,35083
14859,14859,2018,"Spokane, WA",25 to 34 Years,35083
14925,14925,2018,"Spokane, WA",25 to 34 Years,35083
14991,14991,2018,"Spokane, WA",25 to 34 Years,35083
15057,15057,2018,"St. Louis, MO",25 to 34 Years,60935
15123,15123,2018,"St. Louis, MO",25 to 34 Years,60935
15189,15189,2018,"St. Louis, MO",25 to 34 Years,60935
15255,15255,2018,"St. Louis, MO",25 to 34 Years,60935
15321,15321,2018,"St. Louis, MO",25 to 34 Years,60935
15387,15387,2018,"St. Louis, MO",25 to 34 Years,60935
15453,15453,2018,"Syracuse, NY",25 to 34 Years,22997
15519,15519,2018,"Syracuse, NY",25 to 34 Years,22997
15585,15585,2018,"Syracuse, NY",25 to 34 Years,22997
15651,15651,2018,"Syracuse, NY",25 to 34 Years,22997
15717,15717,2018,"Syracuse, NY",25 to 34 Years,22997
15783,15783,2018,"Syracuse, NY",25 to 34 Years,22997
15849,15849,2018,"Tampa, FL",25 to 34 Years,69950
15915,15915,2018,"Tampa, FL",25 to 34 Years,69950
15981,15981,2018,"Tampa, FL",25 to 34 Years,69950
16047,16047,2018,"Tampa, FL",25 to 34 Years,69950
16113,16113,2018,"Tampa, FL",25 to 34 Years,69950
16179,16179,2018,"Tampa, FL",25 to 34 Years,69950
