,Unnamed: 0,Year,City,Median Income
745,745,2017,"Los Angeles, CA",60197
746,746,2016,"Los Angeles, CA",54432
747,747,2015,"Los Angeles, CA",52024
750,750,2018,"Los Angeles, CA",62474
751,751,2017,"Los Angeles, CA",60197
752,752,2016,"Los Angeles, CA",54432
753,753,2015,"Los Angeles, CA",52024
756,756,2018,"Miami, FL",41818
757,757,2017,"Miami, FL",40327
758,758,2016,"Miami, FL",34901
759,759,2015,"Miami, FL",29989
762,762,2018,"Miami, FL",41818
763,763,2017,"Miami, FL",40327
764,764,2016,"Miami, FL",34901
765,765,2015,"Miami, FL",29989
768,768,2018,"Miami, FL",41818
769,769,2017,"Miami, FL",40327
770,770,2016,"Miami, FL",34901
771,771,2015,"Miami, FL",29989
774,774,2018,"Miami, FL",41818
775,775,2017,"Miami, FL",40327
776,776,2016,"Miami, FL",34901
777,777,2015,"Miami, FL",29989
780,780,2018,"Miami, FL",41818
781,781,2017,"Miami, FL",40327
782,782,2016,"Miami, FL",34901
783,783,2015,"Miami, FL",29989
786,786,2018,"Miami, FL",41818
787,787,2017,"Miami, FL",40327
788,788,2016,"Miami, FL",34901
789,789,2015,"Miami, FL",29989
792,792,2018,"Nashville, NC",54505
793,793,2017,"Nashville, NC",49656
794,794,2016,"Nashville, NC",45656
795,795,2015,"Nashville, NC",40277
798,798,2018,"Nashville, NC",54505
799,799,2017,"Nashville, NC",49656
800,800,2016,"Nashville, NC",45656
801,801,2015,"Nashville, NC",40277
804,804,2018,"Nashville, NC",54505
805,805,2017,"Nashville, NC",49656
806,806,2016,"Nashville, NC",45656
807,807,2015,"Nashville, NC",40277
810,810,2018,"Nashville, NC",54505
811,811,2017,"Nashville, NC",49656
812,812,2016,"Nashville, NC",45656
813,813,2015,"Nashville, NC",40277
816,816,2018,"Nashville, NC",54505
817,817,2017,"Nashville, NC",49656
818,818,2016,"Nashville, NC",45656
819,819,2015,"Nashville, NC",40277
822,822,2018,"Nashville, NC",54505
823,823,2017,"Nashville, NC",49656
824,824,2016,"Nashville, NC",45656
825,825,2015,"Nashville, NC",40277
828,828,2018,"New Orleans, LA",38423
829,829,2017,"New Orleans, LA",36999
830,830,2016,"New Orleans, LA",38681
831,831,2015,"New Orleans, LA",39077
834,834,2018,"New Orleans, LA",38423
835,835,2017,"New Orleans, LA",36999
836,836,2016,"New Orleans, LA",38681
837,837,2015,"New Orleans, LA",39077
840,840,2018,"New Orleans, LA",38423
841,841,2017,"New Orleans, LA",36999
842,842,2016,"New Orleans, LA",38681
843,843,2015,"New Orleans, LA",39077
846,846,2018,"New Orleans, LA",38423
847,847,2017,"New Orleans, LA",36999
848,848,2016,"New Orleans, LA",38681
849,849,2015,"New Orleans, LA",39077
852,852,2018,"New Orleans, LA",38423
853,853,2017,"New Orleans, LA",36999
854,854,2016,"New Orleans, LA",38681
855,855,2015,"New Orleans, LA",39077
858,858,2018,"New Orleans, LA",38423
859,859,2017,"New Orleans, LA",36999
860,860,2016,"New Orleans, LA",38681
861,861,2015,"New Orleans, LA",39077
864,864,2018,"New York, NY",63799
865,865,2017,"New York, NY",60879
866,866,2016,"New York, NY",58856
867,867,2015,"New York, NY",55752
870,870,2018,"New York, NY",63799
871,871,2017,"New York, NY",60879
872,872,2016,"New York, NY",58856
873,873,2015,"New York, NY",55752
876,876,2018,"New York, NY",63799
877,877,2017,"New York, NY",60879
878,878,2016,"New York, NY",58856
879,879,2015,"New York, NY",55752
882,882,2018,"New York, NY",63799
883,883,2017,"New York, NY",60879
884,884,2016,"New York, NY",58856
885,885,2015,"New York, NY",55752
888,888,2018,"New York, NY",63799
889,889,2017,"New York, NY",60879
890,890,2016,"New York, NY",58856
891,891,2015,"New York, NY",55752
894,894,2018,"New York, NY",63799
895,895,2017,"New York, NY",60879
896,896,2016,"New York, NY",58856
897,897,2015,"New York, NY",55752
900,900,2018,"Orlando, FL",51820
901,901,2017,"Orlando, FL",47594
902,902,2016,"Orlando, FL",46761
903,903,2015,"Orlando, FL",44804
906,906,2018,"Orlando, FL",51820
907,907,2017,"Orlando, FL",47594
908,908,2016,"Orlando, FL",46761
909,909,2015,"Orlando, FL",44804
912,912,2018,"Orlando, FL",51820
913,913,2017,"Orlando, FL",47594
914,914,2016,"Orlando, FL",46761
915,915,2015,"Orlando, FL",44804
918,918,2018,"Orlando, FL",51820
919,919,2017,"Orlando, FL",47594
920,920,2016,"Orlando, FL",46761
921,921,2015,"Orlando, FL",44804
924,924,2018,"Orlando, FL",51820
925,925,2017,"Orlando, FL",47594
926,926,2016,"Orlando, FL",46761
927,927,2015,"Orlando, FL",44804
930,930,2018,"Orlando, FL",51820
931,931,2017,"Orlando, FL",47594
932,932,2016,"Orlando, FL",46761
933,933,2015,"Orlando, FL",44804
936,936,2018,"Philadelphia, PA",46116
937,937,2017,"Philadelphia, PA",39759
938,938,2016,"Philadelphia, PA",41449
939,939,2015,"Philadelphia, PA",41233
942,942,2018,"Philadelphia, PA",46116
943,943,2017,"Philadelphia, PA",39759
944,944,2016,"Philadelphia, PA",41449
945,945,2015,"Philadelphia, PA",41233
948,948,2018,"Philadelphia, PA",46116
949,949,2017,"Philadelphia, PA",39759
950,950,2016,"Philadelphia, PA",41449
951,951,2015,"Philadelphia, PA",41233
954,954,2018,"Philadelphia, PA",46116
955,955,2017,"Philadelphia, PA",39759
956,956,2016,"Philadelphia, PA",41449
957,957,2015,"Philadelphia, PA",41233
960,960,2018,"Philadelphia, PA",46116
961,961,2017,"Philadelphia, PA",39759
962,962,2016,"Philadelphia, PA",41449
963,963,2015,"Philadelphia, PA",41233
966,966,2018,"Philadelphia, PA",46116
967,967,2017,"Philadelphia, PA",39759
968,968,2016,"Philadelphia, PA",41449
969,969,2015,"Philadelphia, PA",41233
972,972,2018,"Phoenix, AZ",57957
973,973,2017,"Phoenix, AZ",56696
974,974,2016,"Phoenix, AZ",52062
975,975,2015,"Phoenix, AZ",48452
978,978,2018,"Phoenix, AZ",57957
979,979,2017,"Phoenix, AZ",56696
980,980,2016,"Phoenix, AZ",52062
981,981,2015,"Phoenix, AZ",48452
984,984,2018,"Phoenix, AZ",57957
985,985,2017,"Phoenix, AZ",56696
986,986,2016,"Phoenix, AZ",52062
987,987,2015,"Phoenix, AZ",48452
990,990,2018,"Phoenix, AZ",57957
991,991,2017,"Phoenix, AZ",56696
992,992,2016,"Phoenix, AZ",52062
993,993,2015,"Phoenix, AZ",48452
996,996,2018,"Phoenix, AZ",57957
997,997,2017,"Phoenix, AZ",56696
998,998,2016,"Phoenix, AZ",52062
999,999,2015,"Phoenix, AZ",48452
1002,1002,2018,"Phoenix, AZ",57957
1003,1003,2017,"Phoenix, AZ",56696
1004,1004,2016,"Phoenix, AZ",52062
1005,1005,2015,"Phoenix, AZ",48452
1008,1008,2018,"Pittsburgh, PA",47417
1009,1009,2017,"Pittsburgh, PA",45851
1010,1010,2016,"Pittsburgh, PA",44707
1011,1011,2015,"Pittsburgh, PA",41293
1014,1014,2018,"Pittsburgh, PA",47417
1015,1015,2017,"Pittsburgh, PA",45851
1016,1016,2016,"Pittsburgh, PA",44707
1017,1017,2015,"Pittsburgh, PA",41293
1020,1020,2018,"Pittsburgh, PA",47417
1021,1021,2017,"Pittsburgh, PA",45851
1022,1022,2016,"Pittsburgh, PA",44707
1023,1023,2015,"Pittsburgh, PA",41293
1026,1026,2018,"Pittsburgh, PA",47417
1027,1027,2017,"Pittsburgh, PA",45851
1028,1028,2016,"Pittsburgh, PA",44707
1029,1029,2015,"Pittsburgh, PA",41293
1032,1032,2018,"Pittsburgh, PA",47417
1033,1033,2017,"Pittsburgh, PA",45851
1034,1034,2016,"Pittsburgh, PA",44707
1035,1035,2015,"Pittsburgh, PA",41293
1038,1038,2018,"Pittsburgh, PA",47417
1039,1039,2017,"Pittsburgh, PA",45851
1040,1040,2016,"Pittsburgh, PA",44707
1041,1041,2015,"Pittsburgh, PA",41293
1044,1044,2018,"Portland, OR",73097
1045,1045,2017,"Portland, OR",66187
1046,1046,2016,"Portland, OR",62127
1047,1047,2015,"Portland, OR",60892
1050,1050,2018,"Portland, OR",73097
1051,1051,2017,"Portland, OR",66187
1052,1052,2016,"Portland, OR",62127
1053,1053,2015,"Portland, OR",60892
1056,1056,2018,"Portland, OR",73097
1057,1057,2017,"Portland, OR",66187
1058,1058,2016,"Portland, OR",62127
1059,1059,2015,"Portland, OR",60892
1062,1062,2018,"Portland, OR",73097
1063,1063,2017,"Portland, OR",66187
1064,1064,2016,"Portland, OR",62127
1065,1065,2015,"Portland, OR",60892
1068,1068,2018,"Portland, OR",73097
1069,1069,2017,"Portland, OR",66187
1070,1070,2016,"Portland, OR",62127
1071,1071,2015,"Portland, OR",60892
1074,1074,2018,"Portland, OR",73097
1075,1075,2017,"Portland, OR",66187
1076,1076,2016,"Portland, OR",62127
1077,1077,2015,"Portland, OR",60892
1080,1080,2018,"Raleigh, NC",65695
1081,1081,2017,"Raleigh, NC",64660
1082,1082,2016,"Raleigh, NC",64456
1083,1083,2015,"Raleigh, NC",56910
1086,1086,2018,"Raleigh, NC",65695
1087,1087,2017,"Raleigh, NC",64660
1088,1088,2016,"Raleigh, NC",64456
1089,1089,2015,"Raleigh, NC",56910
1092,1092,2018,"Raleigh, NC",65695
1093,1093,2017,"Raleigh, NC",64660
1094,1094,2016,"Raleigh, NC",64456
1095,1095,2015,"Raleigh, NC",56910
1098,1098,2018,"Raleigh, NC",65695
1099,1099,2017,"Raleigh, NC",64660
1100,1100,2016,"Raleigh, NC",64456
1101,1101,2015,"Raleigh, NC",56910
1104,1104,2018,"Raleigh, NC",65695
1105,1105,2017,"Raleigh, NC",64660
1106,1106,2016,"Raleigh, NC",64456
1107,1107,2015,"Raleigh, NC",56910
1110,1110,2018,"Raleigh, NC",65695
1111,1111,2017,"Raleigh, NC",64660
1112,1112,2016,"Raleigh, NC",64456
1113,1113,2015,"Raleigh, NC",56910
1116,1116,2018,"Richmond, VA",45117
1117,1117,2017,"Richmond, VA",42356
1118,1118,2016,"Richmond, VA",41187
1119,1119,2015,"Richmond, VA",40758
1122,1122,2018,"Richmond, VA",45117
1123,1123,2017,"Richmond, VA",42356
1124,1124,2016,"Richmond, VA",41187
1125,1125,2015,"Richmond, VA",40758
1128,1128,2018,"Richmond, VA",45117
1129,1129,2017,"Richmond, VA",42356
1130,1130,2016,"Richmond, VA",41187
1131,1131,2015,"Richmond, VA",40758
1134,1134,2018,"Richmond, VA",45117
1135,1135,2017,"Richmond, VA",42356
1136,1136,2016,"Richmond, VA",41187
1137,1137,2015,"Richmond, VA",40758
1140,1140,2018,"Richmond, VA",45117
1141,1141,2017,"Richmond, VA",42356
1142,1142,2016,"Richmond, VA",41187
1143,1143,2015,"Richmond, VA",40758
1146,1146,2018,"Richmond, VA",45117
1147,1147,2017,"Richmond, VA",42356
1148,1148,2016,"Richmond, VA",41187
1149,1149,2015,"Richmond, VA",40758
1152,1152,2018,"Roanoke, VA",43028
1153,1153,2017,"Roanoke, VA",41483
1154,1154,2016,"Roanoke, VA",39201
1155,1155,2015,"Roanoke, VA",39930
1158,1158,2018,"Roanoke, VA",43028
1159,1159,2017,"Roanoke, VA",41483
1160,1160,2016,"Roanoke, VA",39201
1161,1161,2015,"Roanoke, VA",39930
1164,1164,2018,"Roanoke, VA",43028
1165,1165,2017,"Roanoke, VA",41483
1166,1166,2016,"Roanoke, VA",39201
1167,1167,2015,"Roanoke, VA",39930
1170,1170,2018,"Roanoke, VA",43028
1171,1171,2017,"Roanoke, VA",41483
1172,1172,2016,"Roanoke, VA",39201
1173,1173,2015,"Roanoke, VA",39930
1176,1176,2018,"Roanoke, VA",43028
1177,1177,2017,"Roanoke, VA",41483
1178,1178,2016,"Roanoke, VA",39201
1179,1179,2015,"Roanoke, VA",39930
1182,1182,2018,"Roanoke, VA",43028
1183,1183,2017,"Roanoke, VA",41483
1184,1184,2016,"Roanoke, VA",39201
1185,1185,2015,"Roanoke, VA",39930
1188,1188,2018,"Sacramento, CA",65046
1189,1189,2017,"Sacramento, CA",56943
1190,1190,2016,"Sacramento, CA",55187
1191,1191,2015,"Sacramento, CA",52151
1194,1194,2018,"Sacramento, CA",65046
1195,1195,2017,"Sacramento, CA",56943
1196,1196,2016,"Sacramento, CA",55187
1197,1197,2015,"Sacramento, CA",52151
1200,1200,2018,"Sacramento, CA",65046
1201,1201,2017,"Sacramento, CA",56943
1202,1202,2016,"Sacramento, CA",55187
1203,1203,2015,"Sacramento, CA",52151
1206,1206,2018,"Sacramento, CA",65046
1207,1207,2017,"Sacramento, CA",56943
1208,1208,2016,"Sacramento, CA",55187
1209,1209,2015,"Sacramento, CA",52151
1212,1212,2018,"Sacramento, CA",65046
1213,1213,2017,"Sacramento, CA",56943
1214,1214,2016,"Sacramento, CA",55187
1215,1215,2015,"Sacramento, CA",52151
1218,1218,2018,"Sacramento, CA",65046
1219,1219,2017,"Sacramento, CA",56943
1220,1220,2016,"Sacramento, CA",55187
1221,1221,2015,"Sacramento, CA",52151
1224,1224,2018,"San Diego, CA",79646
1225,1225,2017,"San Diego, CA",76662
1226,1226,2016,"San Diego, CA",71481
1227,1227,2015,"San Diego, CA",67871
1230,1230,2018,"San Diego, CA",79646
1231,1231,2017,"San Diego, CA",76662
1232,1232,2016,"San Diego, CA",71481
1233,1233,2015,"San Diego, CA",67871
1236,1236,2018,"San Diego, CA",79646
1237,1237,2017,"San Diego, CA",76662
1238,1238,2016,"San Diego, CA",71481
1239,1239,2015,"San Diego, CA",67871
1242,1242,2018,"San Diego, CA",79646
1243,1243,2017,"San Diego, CA",76662
1244,1244,2016,"San Diego, CA",71481
1245,1245,2015,"San Diego, CA",67871
1248,1248,2018,"San Diego, CA",79646
1249,1249,2017,"San Diego, CA",76662
1250,1250,2016,"San Diego, CA",71481
1251,1251,2015,"San Diego, CA",67871
1254,1254,2018,"San Diego, CA",79646
1255,1255,2017,"San Diego, CA",76662
1256,1256,2016,"San Diego, CA",71481
1257,1257,2015,"San Diego, CA",67871
1260,1260,2018,"San Francisco, CA",112376
1261,1261,2017,"San Francisco, CA",110816
1262,1262,2016,"San Francisco, CA",103801
1263,1263,2015,"San Francisco, CA",92094
1266,1266,2018,"San Francisco, CA",112376
1267,1267,2017,"San Francisco, CA",110816
1268,1268,2016,"San Francisco, CA",103801
1269,1269,2015,"San Francisco, CA",92094
1272,1272,2018,"San Francisco, CA",112376
1273,1273,2017,"San Francisco, CA",110816
1274,1274,2016,"San Francisco, CA",103801
1275,1275,2015,"San Francisco, CA",92094
1278,1278,2018,"San Francisco, CA",112376
1279,1279,2017,"San Francisco, CA",110816
1280,1280,2016,"San Francisco, CA",103801
1281,1281,2015,"San Francisco, CA",92094
1284,1284,2018,"San Francisco, CA",112376
1285,1285,2017,"San Francisco, CA",110816
1286,1286,2016,"San Francisco, CA",103801
1287,1287,2015,"San Francisco, CA",92094
1290,1290,2018,"San Francisco, CA",112376
1291,1291,2017,"San Francisco, CA",110816
1292,1292,2016,"San Francisco, CA",103801
1293,1293,2015,"San Francisco, CA",92094
1296,1296,2018,"Seattle, WA",93481
1297,1297,2017,"Seattle, WA",86822
1298,1298,2016,"Seattle, WA",83476
1299,1299,2015,"Seattle, WA",80349
1302,1302,2018,"Seattle, WA",93481
1303,1303,2017,"Seattle, WA",86822
1304,1304,2016,"Seattle, WA",83476
1305,1305,2015,"Seattle, WA",80349
1308,1308,2018,"Seattle, WA",93481
1309,1309,2017,"Seattle, WA",86822
1310,1310,2016,"Seattle, WA",83476
1311,1311,2015,"Seattle, WA",80349
1314,1314,2018,"Seattle, WA",93481
1315,1315,2017,"Seattle, WA",86822
1316,1316,2016,"Seattle, WA",83476
1317,1317,2015,"Seattle, WA",80349
1320,1320,2018,"Seattle, WA",93481
1321,1321,2017,"Seattle, WA",86822
1322,1322,2016,"Seattle, WA",83476
1323,1323,2015,"Seattle, WA",80349
1326,1326,2018,"Seattle, WA",93481
1327,1327,2017,"Seattle, WA",86822
1328,1328,2016,"Seattle, WA",83476
1329,1329,2015,"Seattle, WA",80349
1332,1332,2018,"Spokane, WA",47822
1333,1333,2017,"Spokane, WA",44768
1334,1334,2016,"Spokane, WA",43274
1335,1335,2015,"Spokane, WA",42386
1338,1338,2018,"Spokane, WA",47822
1339,1339,2017,"Spokane, WA",44768
1340,1340,2016,"Spokane, WA",43274
1341,1341,2015,"Spokane, WA",42386
1344,1344,2018,"Spokane, WA",47822
1345,1345,2017,"Spokane, WA",44768
1346,1346,2016,"Spokane, WA",43274
1347,1347,2015,"Spokane, WA",42386
1350,1350,2018,"Spokane, WA",47822
1351,1351,2017,"Spokane, WA",44768
1352,1352,2016,"Spokane, WA",43274
1353,1353,2015,"Spokane, WA",42386
1356,1356,2018,"Spokane, WA",47822
1357,1357,2017,"Spokane, WA",44768
1358,1358,2016,"Spokane, WA",43274
1359,1359,2015,"Spokane, WA",42386
1362,1362,2018,"Spokane, WA",47822
1363,1363,2017,"Spokane, WA",44768
1364,1364,2016,"Spokane, WA",43274
1365,1365,2015,"Spokane, WA",42386
1368,1368,2018,"St. Louis, MO",43889
1369,1369,2017,"St. Louis, MO",41441
1370,1370,2016,"St. Louis, MO",40346
1371,1371,2015,"St. Louis, MO",38397
1374,1374,2018,"St. Louis, MO",43889
1375,1375,2017,"St. Louis, MO",41441
1376,1376,2016,"St. Louis, MO",40346
1377,1377,2015,"St. Louis, MO",38397
1380,1380,2018,"St. Louis, MO",43889
1381,1381,2017,"St. Louis, MO",41441
1382,1382,2016,"St. Louis, MO",40346
1383,1383,2015,"St. Louis, MO",38397
1386,1386,2018,"St. Louis, MO",43889
1387,1387,2017,"St. Louis, MO",41441
1388,1388,2016,"St. Louis, MO",40346
1389,1389,2015,"St. Louis, MO",38397
1392,1392,2018,"St. Louis, MO",43889
1393,1393,2017,"St. Louis, MO",41441
1394,1394,2016,"St. Louis, MO",40346
1395,1395,2015,"St. Louis, MO",38397
1398,1398,2018,"St. Louis, MO",43889
1399,1399,2017,"St. Louis, MO",41441
1400,1400,2016,"St. Louis, MO",40346
1401,1401,2015,"St. Louis, MO",38397
1404,1404,2018,"Syracuse, NY",36308
1405,1405,2017,"Syracuse, NY",34716
1406,1406,2016,"Syracuse, NY",32704
1407,1407,2015,"Syracuse, NY",31881
1410,1410,2018,"Syracuse, NY",36308
1411,1411,2017,"Syracuse, NY",34716
1412,1412,2016,"Syracuse, NY",32704
1413,1413,2015,"Syracuse, NY",31881
1416,1416,2018,"Syracuse, NY",36308
1417,1417,2017,"Syracuse, NY",34716
1418,1418,2016,"Syracuse, NY",32704
1419,1419,2015,"Syracuse, NY",31881
1422,1422,2018,"Syracuse, NY",36308
1423,1423,2017,"Syracuse, NY",34716
1424,1424,2016,"Syracuse, NY",32704
1425,1425,2015,"Syracuse, NY",31881
1428,1428,2018,"Syracuse, NY",36308
1429,1429,2017,"Syracuse, NY",34716
1430,1430,2016,"Syracuse, NY",32704
1431,1431,2015,"Syracuse, NY",31881
1434,1434,2018,"Syracuse, NY",36308
1435,1435,2017,"Syracuse, NY",34716
1436,1436,2016,"Syracuse, NY",32704
1437,1437,2015,"Syracuse, NY",31881
1440,1440,2018,"Tampa, FL",54599
1441,1441,2017,"Tampa, FL",50489
1442,1442,2016,"Tampa, FL",50405
1443,1443,2015,"Tampa, FL",44432
1446,1446,2018,"Tampa, FL",54599
1447,1447,2017,"Tampa, FL",50489
1448,1448,2016,"Tampa, FL",50405
1449,1449,2015,"Tampa, FL",44432
1452,1452,2018,"Tampa, FL",54599
1453,1453,2017,"Tampa, FL",50489
1454,1454,2016,"Tampa, FL",50405
1455,1455,2015,"Tampa, FL",44432
1458,1458,2018,"Tampa, FL",54599
1459,1459,2017,"Tampa, FL",50489
1460,1460,2016,"Tampa, FL",50405
1461,1461,2015,"Tampa, FL",44432
1464,1464,2018,"Tampa, FL",54599
1465,1465,2017,"Tampa, FL",50489
1466,1466,2016,"Tampa, FL",50405
1467,1467,2015,"Tampa, FL",44432
1470,1470,2018,"Tampa, FL",54599
1471,1471,2017,"Tampa, FL",50489
1472,1472,2016,"Tampa, FL",50405
1473,1473,2015,"Tampa, FL",44432
